time,idx,total,i0_ax,i0_ay,i0_az,i0_gx,i0_gy,i0_gz,i1_ax,i1_ay,i1_az,i1_gx,i1_gy,i1_gz
1777406983.0747597,123,200,42.27,0.0,13.48,842.24,-734.72,-698.88,9.8,25.73,0.0,770.56,331.52,-215.04
1777406983.1030226,124,200,41.04,0.0,15.93,958.72,-770.56,-618.24,9.19,28.79,1.23,770.56,331.52,-215.04
1777406983.122233,125,200,41.04,0.0,21.44,958.72,-770.56,-618.24,8.58,30.63,1.23,797.44,439.04,-161.28
1777406983.1439915,126,200,41.65,-2.45,23.89,1093.12,-788.48,-501.76,8.58,30.02,1.23,788.48,573.44,-125.44
1777406983.171109,127,200,39.82,-2.45,25.12,1137.92,-779.52,-322.56,6.74,28.79,1.84,788.48,573.44,-125.44
1777406983.1943185,128,200,38.59,3.68,25.12,1137.92,-779.52,-322.56,3.06,28.18,2.45,752.64,752.64,-107.52
1777406983.218849,129,200,34.92,17.76,27.57,1137.92,-707.84,-80.64,-0.61,27.57,2.45,672.0,904.96,-44.8
1777406983.2448468,130,200,25.73,23.28,30.63,1137.92,-591.36,170.24,-6.13,26.95,3.06,672.0,904.96,-44.8
1777406983.2696092,131,200,21.44,18.38,31.24,1137.92,-591.36,170.24,-12.25,25.12,4.29,582.4,967.68,26.88
1777406983.2960892,132,200,19.6,17.15,27.57,1137.92,-483.84,358.4,-17.76,20.83,3.68,474.88,940.8,89.6
1777406983.318996,133,200,17.76,18.38,21.44,1137.92,-483.84,358.4,-23.28,16.54,6.13,474.88,940.8,89.6
1777406983.3444533,134,200,14.09,25.73,17.76,1075.2,-403.2,456.96,-26.34,14.09,8.58,376.32,833.28,125.44
1777406983.3802004,135,200,11.64,29.4,13.48,842.24,-313.6,474.88,-30.63,9.19,9.8,376.32,833.28,152.32
1777406983.3942165,136,200,9.19,34.3,13.48,842.24,-313.6,474.88,-31.24,6.13,10.41,295.68,645.12,152.32
1777406983.447011,137,200,6.13,36.75,12.86,546.56,-250.88,412.16,-30.02,4.29,11.64,224.0,394.24,161.28
1777406983.4472265,138,200,1.84,39.2,12.86,250.88,-215.04,295.68,-27.57,4.29,12.86,224.0,394.24,161.28
1777406983.472754,139,200,0.61,37.37,14.7,250.88,-215.04,295.68,-23.89,4.9,12.25,170.24,134.4,152.32
1777406983.521505,140,200,0.61,33.08,18.38,-8.96,-197.12,161.28,-22.05,4.29,12.25,170.24,134.4,143.36
1777406983.528698,141,200,1.23,25.12,25.73,-8.96,-197.12,161.28,-20.83,3.06,13.48,143.36,-35.84,143.36
1777406983.55161,142,200,0.61,19.6,30.63,-197.12,-179.2,53.76,-19.6,2.45,15.31,134.4,-125.44,116.48
1777406983.6088538,143,200,0.0,17.15,33.08,-197.12,-179.2,-8.96,-18.38,2.45,17.76,134.4,-125.44,89.6
1777406983.609103,144,200,-1.84,14.09,33.08,-295.68,-107.52,-8.96,-17.15,2.45,19.6,125.44,-143.36,89.6
1777406983.6251585,145,200,-3.68,11.03,32.47,-304.64,-17.92,-44.8,-15.93,2.45,20.83,107.52,-143.36,62.72
1777406983.6592915,146,200,-8.58,8.58,29.4,-304.64,-17.92,-44.8,-15.31,1.23,22.05,107.52,-143.36,62.72
1777406983.7099197,147,200,-7.96,6.74,26.34,-304.64,35.84,-71.68,-14.7,0.0,22.66,80.64,-134.4,35.84
1777406983.7299764,148,200,-9.8,5.51,22.05,-286.72,71.68,-80.64,-14.09,-0.61,22.66,80.64,-134.4,26.88
1777406983.7301867,149,200,-11.03,4.9,19.6,-286.72,71.68,-80.64,-11.64,-1.23,22.66,62.72,-134.4,26.88
1777406983.7534919,150,200,-11.03,3.68,18.99,-268.8,71.68,-89.6,-10.41,-1.23,22.05,53.76,-143.36,17.92
1777406983.7767355,151,200,-11.03,1.84,18.99,-268.8,71.68,-89.6,-9.19,0.0,22.05,53.76,-143.36,17.92
1777406983.8050401,152,200,-11.03,0.61,19.6,-250.88,44.8,-98.56,-9.8,0.0,22.05,44.8,-134.4,8.96
1777406983.825447,153,200,-10.41,0.0,20.83,-224.0,17.92,-98.56,-10.41,0.0,21.44,35.84,-116.48,8.96
1777406983.854219,154,200,-9.8,-1.23,21.44,-224.0,17.92,-98.56,-10.41,0.61,20.83,35.84,-116.48,8.96
1777406983.8754725,155,200,-9.19,-0.61,22.05,-179.2,0.0,-98.56,-11.03,0.0,19.6,26.88,-107.52,8.96
1777406983.9360316,156,200,-9.19,-0.61,21.44,-179.2,0.0,-98.56,-11.03,0.0,18.99,8.96,-98.56,8.96
1777406983.9362724,157,200,-9.8,-0.61,19.6,-116.48,-8.96,-89.6,-11.03,0.0,17.15,8.96,-98.56,8.96
1777406983.9525843,158,200,-9.19,-0.61,16.54,-44.8,-8.96,-80.64,-9.8,-1.23,15.31,0.0,-98.56,0.0
1777406983.9823086,159,200,-9.19,0.0,14.09,-44.8,-8.96,-80.64,-9.19,-2.45,13.48,0.0,-98.56,0.0
1777406984.0086353,160,200,-8.58,-0.61,11.64,8.96,-8.96,-62.72,-7.35,-3.06,12.86,-8.96,-98.56,-8.96
1777406984.0328162,161,200,-7.96,0.0,11.03,8.96,-8.96,-62.72,-4.9,-3.06,12.25,0.0,-80.64,-17.92
1777406984.05049,162,200,-7.35,0.61,10.41,44.8,-8.96,-44.8,-3.68,-1.84,12.25,0.0,-80.64,-17.92
1777406984.0883553,163,200,-6.74,0.61,11.03,71.68,-8.96,-26.88,-3.06,-0.61,11.64,0.0,-53.76,-26.88
1777406984.1018288,164,200,-6.13,1.23,11.03,71.68,-8.96,-26.88,-3.68,0.0,11.64,0.0,-53.76,-26.88
1777406984.1261992,165,200,-5.51,1.84,11.64,80.64,-17.92,-17.92,-4.9,0.0,11.64,0.0,-17.92,-26.88
1777406984.1647048,166,200,-4.9,2.45,12.25,80.64,-17.92,-8.96,-6.13,0.0,11.64,0.0,0.0,-17.92
1777406984.1825898,167,200,-4.9,1.84,12.25,62.72,-26.88,-8.96,-6.74,0.0,11.03,0.0,0.0,-17.92
1777406984.2005644,168,200,-4.29,1.23,12.25,44.8,-26.88,-17.92,-6.74,0.0,10.41,0.0,8.96,-17.92
1777406984.2278264,169,200,-4.29,0.61,11.64,44.8,-26.88,-17.92,-6.74,-0.61,9.19,-8.96,-8.96,-17.92
1777406984.2504723,170,200,-3.68,0.61,11.03,17.92,-17.92,-17.92,-4.9,-1.84,8.58,-8.96,-8.96,-17.92
1777406984.2945344,171,200,-4.29,0.61,9.8,17.92,-17.92,-17.92,-3.68,-1.84,7.96,-17.92,-44.8,-26.88
1777406984.3150268,172,200,-4.29,0.61,8.58,8.96,-8.96,-26.88,-2.45,-2.45,7.35,-17.92,-44.8,-26.88
1777406984.326567,173,200,-3.68,1.23,7.96,8.96,-8.96,-26.88,-1.23,-2.45,7.35,-26.88,-62.72,-26.88
1777406984.3600726,174,200,-4.29,1.23,7.35,0.0,0.0,-26.88,-1.23,-2.45,7.35,-26.88,-53.76,-26.88
1777406984.3756552,175,200,-4.29,1.23,7.35,-17.92,17.92,-35.84,-1.23,-1.84,7.35,-17.92,-53.76,-26.88
1777406984.4007049,176,200,-4.29,1.23,7.35,-17.92,17.92,-35.84,-2.45,-1.84,7.96,-17.92,-35.84,-26.88
1777406984.4249494,177,200,-4.29,0.61,7.35,-35.84,17.92,-44.8,-3.06,-1.84,7.96,-17.92,-35.84,-26.88
1777406984.4520051,178,200,-4.9,0.0,7.96,-62.72,26.88,-44.8,-4.29,-1.84,8.58,-17.92,-26.88,-17.92
1777406984.478071,179,200,-4.9,0.0,7.96,-62.72,26.88,-44.8,-4.29,-1.84,9.19,-17.92,-26.88,-17.92
1777406984.568987,180,200,-5.51,0.0,7.96,-89.6,26.88,-53.76,-4.29,-1.84,9.19,-17.92,-26.88,-17.92
1777406984.5691812,181,200,-5.51,0.0,8.58,-89.6,26.88,-53.76,-4.29,-1.84,9.19,-17.92,-44.8,-17.92
1777406984.5695446,182,200,-5.51,-0.61,7.96,-107.52,26.88,-53.76,-4.29,-2.45,9.19,-17.92,-44.8,-17.92
1777406984.575109,183,200,-5.51,-1.23,7.96,-107.52,26.88,-53.76,-3.68,-3.06,9.19,-26.88,-71.68,-17.92
1777406984.6077032,184,200,-5.51,-1.84,7.96,-116.48,17.92,-53.76,-3.06,-3.06,8.58,-26.88,-71.68,-17.92
1777406984.6259966,185,200,-5.51,-2.45,7.35,-116.48,17.92,-53.76,-1.84,-3.06,8.58,-26.88,-89.6,-17.92
1777406984.650464,186,200,-5.51,-3.06,7.35,-116.48,26.88,-53.76,-1.23,-3.06,8.58,-26.88,-89.6,-17.92
1777406984.6754227,187,200,-5.51,-3.06,7.35,-107.52,26.88,-44.8,-0.61,-3.68,8.58,-26.88,-89.6,-17.92
1777406984.7016144,188,200,-6.13,-3.06,6.74,-107.52,26.88,-44.8,-0.61,-3.68,9.19,-26.88,-80.64,-17.92
1777406984.7252393,189,200,-6.74,-2.45,7.35,-89.6,26.88,-35.84,-0.61,-3.68,9.8,-26.88,-62.72,-17.92
1777406984.7882302,190,200,-6.74,-2.45,7.35,-71.68,26.88,-26.88,-1.23,-3.68,9.8,-26.88,-35.84,-17.92
1777406984.788482,191,200,-6.74,-3.06,7.96,-71.68,26.88,-26.88,-1.84,-3.68,9.8,-26.88,-35.84,-17.92
1777406984.8082628,192,200,-6.74,-3.06,7.96,-53.76,26.88,-17.92,-2.45,-3.68,9.8,-26.88,-26.88,-17.92
1777406984.8324385,193,200,-6.74,-3.68,7.35,-44.8,17.92,-17.92,-2.45,-3.68,9.8,-26.88,-26.88,-17.92
1777406984.9018261,194,200,-6.74,-3.68,6.74,-44.8,17.92,-17.92,-1.84,-4.29,9.19,-26.88,-17.92,-17.92
1777406984.902111,195,200,-6.13,-3.68,6.74,-26.88,17.92,-8.96,-1.23,-4.29,9.19,-26.88,-17.92,-17.92
1777406984.9282117,196,200,-6.13,-3.68,6.74,-26.88,17.92,-8.96,-1.23,-4.29,8.58,-26.88,-17.92,-17.92
1777406984.9358017,197,200,-6.13,-3.06,6.74,-8.96,17.92,-8.96,-0.61,-4.29,8.58,-26.88,-17.92,-17.92
1777406984.9616172,198,200,-6.13,-3.06,6.13,-8.96,17.92,-8.96,-0.61,-4.29,8.58,-26.88,-17.92,-17.92
1777406984.9851112,199,200,-6.13,-3.06,6.13,0.0,17.92,0.0,-0.61,-4.29,8.58,-26.88,-8.96,-17.92
